Date,US - SPX,US Cyclicals/Defensives,US Growth/Value,US Small/Large,US Equity/Bond,US High beta/Low volatility
2016-02-21,100.0,100.0,100.0,100.0,100.0,100.0
2016-02-28,101.57838850487708,101.05500452135124,100.66540217123116,101.13430667004867,102.07255261451064,103.19992889140079
2016-03-06,104.28672525949918,103.53717648745477,100.0263096083074,102.79640623337656,106.34287580190514,111.72986513025056
2016-03-13,105.44431115739876,103.05577934505583,99.65714991950738,102.24124931979543,108.62652209615786,111.06935391546422
2016-03-20,106.87253213688159,105.33392786254177,99.95278508608801,102.19369545392149,108.05214104228007,112.28137321386322
2016-03-27,106.16128598193279,103.75060174381558,100.7750659142313,100.80566261479727,106.98809087283207,109.07988135724753
2016-04-03,108.08226165838364,103.47198318476076,101.91391384121718,102.39061224020989,108.03885843918985,107.36336241310337
2016-04-10,106.7692824153904,101.13701196637088,102.30226407170011,101.69650329615907,105.69913302022576,107.8261523425821
2016-04-17,108.49680091994796,103.84878239026575,101.53233820940734,103.13653259658821,107.50073812367305,112.74867352860522
2016-04-24,109.06256432818554,105.16759062159639,100.17240440146242,104.1561584057794,111.08128039141216,119.16510862888208
2016-05-01,107.69222837226728,105.42342260013709,99.22562689509856,104.02465661395775,108.813695018228,117.18256372103355
2016-05-08,107.2667282562299,104.77875349737475,100.08631414852528,102.8406875709153,107.6016856713939,110.17169564869408
2016-05-15,106.71766073723903,103.56595271995081,100.30308756725714,102.21841422865343,105.61791197333939,107.91560211416052
2016-05-22,107.0154051563373,104.687230443658,100.12252046016708,102.96962752950603,107.72913245133819,112.28989075026246
2016-05-29,109.45259761430192,105.05846918588355,100.50850562669247,104.14004544890787,110.47398921832885,114.7798576857166
2016-06-05,109.45623850208275,103.00833572174706,100.63064501623413,105.44102065126495,107.69178691611,113.7714310862403
2016-06-12,109.2966886889456,102.00186170894845,99.87766941930818,105.6277332326684,106.34699583735224,110.84577798586442
2016-06-19,108.00091455027334,101.9779572719858,99.75863738519011,105.02884382953192,103.909927826119,109.88733696748183
2016-06-26,106.23794194617165,100.39500642373551,99.49172253314498,105.10097119447033,102.0762970199956,107.29572647092924
2016-07-03,109.65543070874972,99.29006336519699,99.49137234396537,104.40303076465386,101.89420159884757,105.47501020411138
2016-07-10,111.06069881876107,99.07833223455113,100.32203805289537,104.83858372370909,101.04098932944522,104.33811525981741
