Date,US - SPX,PE_RATIO,PX_TO_BOOK_RATIO,PX_TO_SALES_RATIO,EARN_YLD,DIV_YLD,earnings,sales
2016-01-31,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2016-02-07,96.897809461242,92.75484414490313,100.0,100.0,92.16152019002375,100.0,100.0,100.0
2016-02-14,96.11079241138697,92.75484414490313,100.0,100.0,92.16152019002375,100.0,100.0,100.0
2016-02-21,98.84241325554851,92.75484414490313,100.0,100.0,92.16152019002375,100.0,100.0,100.0
2016-02-28,100.40253054431719,92.75484414490313,100.0,100.0,92.16152019002375,100.0,100.0,100.0
2016-03-06,103.07951595167269,98.5256950294861,100.0,100.0,98.33729216152018,90.99526066350711,99.6795412379828,100.0
2016-03-13,104.22370178866254,98.5256950294861,100.0,100.0,98.33729216152018,90.99526066350711,99.6795412379828,100.0
2016-03-20,105.6353898714054,98.5256950294861,100.0,100.0,98.33729216152018,90.99526066350711,99.6795412379828,100.0
2016-03-27,104.93237700766672,98.5256950294861,100.0,100.0,98.33729216152018,90.99526066350711,99.6795412379828,100.0
2016-04-03,106.83111572432283,100.96882898062343,100.0,100.0,100.95011876484561,97.15639810426539,99.21571934558948,100.0745255649304
2016-04-10,105.53333535500387,100.96882898062343,100.0,100.0,100.95011876484561,97.15639810426539,99.21571934558948,100.0745255649304
2016-04-17,107.2408563343447,100.96882898062343,100.0,100.0,100.95011876484561,97.15639810426539,99.21571934558948,100.0745255649304
2016-04-24,107.8000705403636,100.96882898062343,100.0,100.0,100.95011876484561,97.15639810426539,99.21571934558948,100.0745255649304
2016-05-01,106.44559741182549,100.96882898062343,100.0,100.0,100.95011876484561,97.15639810426539,99.21571934558948,100.0745255649304
2016-05-08,106.02502282872899,100.96882898062343,100.0,100.0,100.95011876484561,97.15639810426539,99.21571934558948,100.0745255649304
2016-05-15,105.48231124255605,100.96882898062343,100.0,100.0,100.95011876484561,97.15639810426539,99.21571934558948,100.0745255649304
2016-05-22,105.77660901172649,100.96882898062343,100.0,100.0,100.95011876484561,97.15639810426539,99.21571934558948,100.0745255649304
2016-05-29,108.18558885286093,100.96882898062343,100.0,100.0,100.95011876484561,97.15639810426539,99.21571934558948,100.0745255649304
2016-06-05,108.18918759420744,100.96882898062343,100.0,100.0,100.95011876484561,98.5781990521327,98.71816495193119,100.0745255649304
2016-06-12,108.03148470855794,100.96882898062343,100.0,100.0,100.95011876484561,98.5781990521327,98.71816495193119,100.0745255649304
2016-06-19,106.75071027955299,100.96882898062343,100.0,100.0,100.95011876484561,98.5781990521327,98.71816495193119,100.0745255649304
2016-06-26,105.00814561262469,100.96882898062343,100.0,100.0,100.95011876484561,98.5781990521327,98.71816495193119,100.0745255649304
