Date,US - SPX,Magnificent 7,Ex Magnificent 7
2000-02-29,100.0,,
2000-03-31,109.67198283536482,,
2000-04-30,106.29455123603759,,
2000-05-31,103.96510076683224,,
2000-06-30,106.45335466435488,,
2000-07-31,104.71377102486012,,
2000-08-31,111.06980320113622,,
2000-09-30,105.12945972440065,,
2000-10-31,104.6091229960961,,
2000-11-30,96.23321591325417,,
2000-12-31,96.6232920211551,,
2001-01-31,99.96999208394926,,
2001-02-28,90.74368799700332,,
2001-03-31,84.91751575192254,,
2001-04-30,91.44040051768346,,
2001-05-31,91.90584929236617,,
2001-06-30,89.60495056466071,,
2001-07-31,88.64257999110751,,
2001-08-31,82.9598454060775,,
2001-09-30,76.18008430267955,,
2001-10-31,77.55887612984182,,
2001-11-30,83.38943476574752,,
2001-12-31,84.02101250943275,,
2002-01-31,82.71248333774504,,
2002-02-28,80.99485845313346,,
2002-03-31,83.97051988022206,,
2002-04-30,78.81324990197622,,
2002-05-31,78.09750884268696,,
2002-06-30,72.43892620795262,,
2002-07-31,66.71594135029191,,
2002-08-31,67.04161076847333,,
2002-09-30,59.665403249127436,,
2002-10-31,64.82340578144178,,
2002-11-30,68.52285296219405,,
2002-12-31,64.38869301008522,,
2003-01-31,62.62349677895082,,
2003-02-28,61.55867137204608,,
2003-03-31,62.07315213459555,,
2003-04-30,67.10381532919416,,
2003-05-31,70.51931293932586,,
2003-06-30,71.317747739289,,
2003-07-31,72.47478562296533,,
2003-08-31,73.77014222179898,,
2003-09-30,72.88900474757571,,
2003-10-31,76.89509280790028,,
2003-11-30,77.44323979005,,
2003-12-31,81.3746877376613,,
2004-01-31,82.78054833101403,,
2004-02-29,83.79121387157237,,
2004-03-31,82.42048013916383,,
2004-04-30,81.03657830069433,,
2004-05-31,82.01577975065109,,
2004-06-30,83.49116151182365,,
2004-07-31,80.62820620825279,,
2004-08-31,80.8126311617959,,
2004-09-30,81.56935058099131,,
2004-10-31,82.71248333774504,,
2004-11-30,85.90476636304683,,
2004-12-31,88.6930815539044,,
2005-01-31,86.44999206250866,,
2005-02-28,88.08418618558471,,
2005-03-31,86.40022305378028,,
2005-04-30,84.66283707649106,,
2005-05-31,87.19866232053654,,
2005-06-30,87.18621783495789,,
2005-07-31,90.32215673208702,,
2005-08-31,89.30855204166839,,
2005-09-30,89.9291593414982,,
2005-10-31,88.33374591612274,,
2005-11-30,91.4418656258205,,
2005-12-31,91.35478102752857,,
2006-01-31,93.68129234687365,,
2006-02-28,93.72374474850302,,
2006-03-31,94.76368565104359,,
2006-04-30,95.91560012303336,,
2006-05-31,92.95018551931786,,
2006-06-30,92.95823468048538,,
2006-07-31,93.43100899585329,,
2006-08-31,95.41867832416285,,
2006-09-30,97.76276200756621,,
2006-10-31,100.8430714634188,,
2006-11-30,102.50361966578919,,
2006-12-31,103.79678306921036,,
2007-01-31,105.25606650804787,,
2007-02-28,102.95662395489325,,
2007-03-31,103.98412930544137,,
2007-04-30,108.4856740564994,,
2007-05-31,112.01679907283668,,
2007-06-30,110.02107164977339,,
2007-07-31,106.50239111901476,,
2007-08-31,107.87239229735476,,
2007-09-30,111.73357758949155,,
2007-10-31,113.3897304674508,,
2007-11-30,108.3956592419334,,
2007-12-31,107.46036636815684,,
2008-01-31,100.88772152725373,,
2008-02-29,97.380743994419,,
2008-03-31,96.800391434013,,
2008-04-30,101.40293037707863,,
2008-05-31,102.48532368124856,,
2008-06-30,93.67544084791169,,
2008-07-31,92.75185990564525,,
