Date,US - SPX,EU - STOXX 600,EM - MSCI EM,DM - NADSAQ DM Index,HK - HSI,CN - CSI 300,TW - TAIEX,KR - KOSPI,JP - NIKKEI 225,IN - NIFTY,VN - VN30,TUR - XU100,UK - FTSE,GR - DAX,BR - IBOV Index,MX - ME
2005-02-28,100.0,100.0,100.0,,100.0,,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,100.0,100.0
2005-03-31,98.08823444397103,99.2054145368567,92.08972797567476,,95.22047712807363,,96.74684717933889,95.48330861414333,99.38972454559392,96.78592654225604,,90.00563794776781,98.50860219382108,99.96046422357023,94.98616540636516,91.93180878729117
2005-04-30,96.11581913025205,96.88599277740389,90.94087476091613,,97.9825788022134,,93.72147282188023,90.1063904049992,93.76778018159207,90.45524783073814,,83.0821260970607,96.64285398007448,96.19238292698064,88.5676935240691,89.36528333959416
2005-05-31,98.99468462683816,101.13511668488717,93.81528011639503,,97.6874117228529,,96.8383477505288,95.93122330327479,96.04781697698584,99.2535361939855,,88.87167495409248,99.90942940525309,102.53166884649775,89.81047146500826,94.01666200126763
2005-06-30,98.98055668161038,104.40046901507931,97.53981053113404,,100.04022443969328,,100.38370573318365,99.68359436797975,98.6662521506567,105.57946511351481,,94.93239027582268,102.9123518164436,105.4198492583594,89.25516018638426,97.80027644302243
2005-07-31,102.54071774221438,107.84743623113108,105.03239280051004,,104.82996192415122,,101.67771827389411,109.88075462743237,101.35427490928915,109.93937953167719,,104.29285913741731,106.31578544832443,112.32068111867859,92.78652932891453,104.4976380510912
2005-08-31,101.38999508209574,107.7679818469113,106.42191561360774,,104.98895765162534,,97.19129072169677,107.11616041765541,105.73224537076469,113.37928919529298,,108.84631492656547,106.60963872396097,111.01485120066934,99.92114928295943,103.2904116622406
2005-09-30,102.09455662339472,112.52789691142698,115.63097709699042,,108.68714050727878,,98.56277960957726,120.72951273532668,115.61845220857536,123.68476881017472,,117.38625038554224,110.24856999094294,115.94372128197054,112.5301346305359,116.90145952053234
2005-10-31,100.28331956205196,109.83389042968366,108.3018709846169,,101.34565192122773,,93.40478245369506,114.51016453092863,115.89271417133706,112.72792107452752,,112.56515856566578,107.02022340746704,113.29919158531567,107.40261476830358,114.28823173641318
2005-11-30,103.81189812341738,113.31491871372663,114.56840659789769,,105.2255844343394,,99.54879080856288,128.28665361493435,126.67282762380117,126.10246047783194,,134.1350986424628,109.15165945456376,119.37505890141111,113.71647967159679,122.05670852955808
2005-12-31,103.71303293312269,117.31052944452951,120.22189027480343,,104.7979091744832,,105.48516461492721,136.3876364499288,137.2283358601775,134.86508974206586,,140.0831140805388,113.08845325550972,124.31381292681975,119.2004399763836,129.10375750754562
2006-01-31,106.35426902792334,121.46883644977726,137.29135129391378,,110.97394569348413,,105.2248546557355,138.41065495965827,141.81404698226666,142.68870082015928,,157.02916161089252,115.93639529032906,130.42553827270032,136.7188275210843,137.11269331793994
2006-02-28,106.402464286877,124.060686213603,132.00566444884018,,112.1386933044976,,106.53303962039811,135.61837525707955,138.0289763725874,146.18804231546417,,165.5726221298429,116.56435543926737,133.22729163841316,137.33863456040007,135.6566537050762
2006-03-31,107.58308585764284,126.54280803122298,134.86648084876822,,111.33955837651061,,106.54238427047159,134.4328429046037,145.30483961637395,161.7758231308689,,151.1163538017103,120.04830632987822,137.22776055111035,134.98376258120712,139.76349327674907
2006-04-30,108.89082850915896,127.31469116066853,143.65323846267023,,117.37154068057495,,115.52780737346534,140.3783024837842,143.99800691617122,166.80613811957684,,154.52880722170732,121.225724061588,138.14282988812755,143.81115932002754,149.72441995553126
2006-05-31,105.5242598523655,120.66289981978508,127.64635611646042,,111.71186339188537,,110.71243396303645,130.28990666033854,131.74224485971754,146.01450136693214,,134.28652584450953,115.2017671329375,130.85560477095683,130.15316834622743,135.45069930222067
2006-06-30,105.5333978844188,121.32883872530786,127.91880139281686,,114.59823111089196,,107.99925403886294,128.06023572219587,132.06463042774647,148.7317247117556,,124.85209516916782,117.40766629767536,130.63608926810545,130.51167171251637,138.85366069447244
2006-07-31,106.07012795577558,123.36448509726114,130.91585882199084,,119.55562913207494,,103.76347123288699,128.32422678373675,131.65264126194572,149.44490669202423,,127.01789108583176,119.31769749421355,130.60528813995666,132.10237118297204,145.73398813296535
2006-08-31,108.32668434164232,126.652539761151,132.98652547775907,,122.52089592718742,,107.14629577249544,133.7545483309603,137.4781527349539,162.31545940805896,,131.30722515975384,118.87088859816845,134.68758691549687,129.09206308442157,152.64810949812392
2006-09-30,110.98786994704099,129.18762612328783,131.82857890176717,,123.58308178382357,,110.87690367041456,135.60057744027844,137.3658927141713,170.6121431118507,,130.03592446297645,119.97181845627452,138.01502819222662,129.86731623705182,159.0860628334975
2006-10-31,114.48487615126778,133.6940431460122,141.13301646204903,,129.08698975368694,,112.98618175777717,134.92228286663502,139.6810299303272,178.0149815761322,,142.91450187522835,123.36117943041161,144.0968718466196,139.88970519465929,167.134528835792
2006-11-30,116.37005926333264,133.10378246987088,149.57918785045203,,133.5682459396915,,122.64462263553251,141.6122844486632,138.61582883327938,188.018542731487,,134.4168241721358,121.74297675354735,145.0225147052401,149.39928836613268,181.02238956420337
2006-12-31,117.83815865712917,138.2042438910196,155.5323846267022,,140.64268228680518,,126.02986992185885,141.8347571586774,146.720184658365,188.58432901462024,,137.75532652285702,125.20478615276241,151.6362524681128,158.4557408976341,191.80098422998435
2007-01-31,119.49485039946181,141.02689693038343,155.70948243448692,,141.64088944619186,,124.03110226872994,134.4951352634077,148.06244995996795,194.11387138951622,,145.03098991253927,124.84854785146422,156.0539157658103,159.05858136903387,199.87359911120527
2007-02-28,116.88434486750413,138.1247781556329,149.51107550963692,,138.43624848982236,,127.2902104714496,140.14198702736908,149.94224315622708,178.07203138000713,,145.90435625448373,124.21253899567273,154.36054329512308,156.22949346030018,193.18340964765846
2007-03-31,118.0508486351421,141.59445527282702,158.70651534223734,,139.48884669979958,,127.0075062138057,143.62343774719187,147.2467335570584,181.69737311303936,,153.75757095397117,126.95984703632888,158.99427420819262,163.1977897428938,208.4758141363041
2007-04-30,123.16135137802233,146.4035625107434,164.6188430792369,,143.13828119771614,,126.86268427352738,152.49169435215947,148.20716147385994,194.36110305479616,,158.41668188082286,129.8017550568582,170.29966739378784,174.42711734982637,210.28170066122968
2007-05-31,127.17015837193333,150.1116179154861,172.7380785012506,,145.36077659233482,,131.2044638592799,168.18046986236354,152.25584723097626,204.24580054677284,,165.8015254681822,133.26758377780016,181.1988994343166,186.2277180632417,227.7026148957247
2007-06-30,124.90445381191333,148.96515006375006,179.34515947099118,,153.37931083065934,,143.09686084997716,172.4015187470337,154.4926068514386,205.3155735171758,,165.84730828404005,132.99587199355943,184.05558914053358,193.7939023751093,225.90479250093915
2007-07-31,120.90977476323015,143.8079365920793,180.5984902976901,,163.32770238141362,,149.60541526418385,191.15547381743394,146.91660562492547,215.3262855105194,,186.02972809090673,128.00845526818958,174.32840898381562,193.07848113659333,222.34126644553157
2007-08-31,122.46510635868084,142.24525550549566,182.47843340798744,,168.9577291155202,,144.69081877740177,185.21990191425408,141.12643306134268,212.0337620349459,,176.78194299449848,126.86524705645567,175.57033805387442,194.66745259666695,220.08011191156146
2007-09-30,126.8486233772767,142.97172640010118,203.59389661767833,,191.2067754581606,,151.61417191491756,192.46163581711755,142.97130470333713,238.7424271960062,,190.322587228324,130.15597866559324,180.70401265144847,215.4314426845144,219.70540543284505
2007-10-31,128.72881657616702,146.971120853187,227.76087933824854,,220.86514245862202,,156.43743374999906,204.1656877867426,142.56197298264144,280.54914537026036,,202.90181380047008,135.284293046191,184.32912154722803,232.7257268786599,228.13561952389722
