Date,US - SPX,Basic Materials,Communication Services,Consumer Cyclical,Consumer Defensive,Energy,Financial Services,Healthcare,Industrials,Real Estate,Technology,Utilities
2025-08-11,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-08-12,101.13454358466127,100.98406996572191,101.9371610083696,99.74263237138159,100.65157337477444,100.8197627229882,102.00364715907551,102.51329551575148,98.2825896454686,96.36336668898349,101.51556070250831,113.53483685844672
2025-08-13,101.46121613817576,101.17613330789341,100.2601848797611,100.218076907858,99.94239679727784,100.89756072674587,102.07076543993551,104.02104677832436,98.33446034193811,95.41751517693383,100.81329049825669,112.45569992427944
2025-08-14,101.49196809947516,101.20943226934604,100.21076335194503,99.18220465327724,99.60761459916931,100.89761217954911,100.53413452576672,103.00851633011021,97.06161990369986,95.52454530015028,100.47789753670465,112.0749750768593
2025-08-15,101.19793215660731,101.55694343844577,100.4922688161302,96.52294751965582,99.57341665809007,56.07404241454543,100.16400504211708,103.8590598095308,96.9236392012097,97.15757560659081,99.74806119917905,110.19280741344475
2025-08-18,101.1877351310743,101.36333992974807,100.23934001061532,98.51726107399666,100.8066169165061,57.823637880392006,98.95364777511116,103.91609819640546,98.2822687188104,95.39427169908281,99.85669670200048,110.81624187906766
2025-08-19,100.59496694432302,101.78904597037715,98.31132539243738,97.11412026588597,100.83939466674411,57.38282810917759,98.99701158283942,104.19779723241508,96.4176163587678,95.84525554482582,96.23164734781984,108.95148301847892
2025-08-20,100.35035324917378,102.31713857854423,97.9554128209968,95.43432831233956,102.07457871659682,56.8961361405616,99.44171249672252,104.52972861964633,96.78108797535602,95.40996030724236,95.74154511009758,107.86444397983604
2025-08-21,99.94853221823381,101.86749561331034,98.02300288387403,94.17819124834598,100.32965166618204,55.93522466535873,99.70724775428461,103.4364883558544,97.033303762958,95.29857898081632,95.64884063517322,107.30545407047349
2025-08-22,101.46639509329245,102.39914615993003,99.43283993810805,100.82451421285599,99.34509309975245,58.32101542283983,100.5817704002058,107.51825157952743,97.64287523649028,97.82473762282807,96.72390617680495,107.5454374917499
