Date,US - SPX,Materials,Industrials,Consumer Discretionary,Consumer Staples,Health Care,Financials,Technology,Communication Services,Utilities,Real Estate,Energy
2000-02-29,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,,100.0
2000-03-31,109.67198283536482,109.8287439651512,113.68611192214111,113.9294209245742,103.42729101045936,108.99500437445941,117.83002046479045,108.38926174496643,,110.1029395109395,,112.06690561529271
2000-04-30,106.29455123603759,106.18021889625469,115.32846715328466,111.55717761557177,108.9109176325161,107.71795362006951,118.96813220149373,98.43400447427292,,117.3101467181467,,110.3942652329749
2000-05-31,103.96510076683224,102.82948689905868,114.84184914841849,105.53526034063259,116.67938868042984,104.83066826530477,121.62364451266572,88.19910514541387,,117.05274646074646,,123.3572090800478
2000-06-30,106.45335466435488,93.59642438634089,110.09732360097324,99.63503649635037,123.00076722029361,105.05276713874818,115.32624761295946,96.97986577181209,,112.22651222651223,,116.00955794504182
2000-07-31,104.71377102486012,94.41551021069492,111.80048661800485,101.21654501216545,118.50726422111543,103.4980750246441,126.17599576253953,92.11409395973155,,113.96394337194336,,111.58900836320191
2000-08-31,111.06980320113622,96.57483164850791,122.87104622871045,97.01944525547445,117.06017171306546,107.16270643646088,138.23975528378688,101.14652348993289,,118.40411840411839,,123.77538829151733
2000-09-30,105.12945972440065,86.52273096595229,118.97810218978103,96.89779075425791,121.78218352650323,103.27597615120065,140.81942178952318,82.99776286353467,,132.94723294723295,,125.26879808841099
2000-10-31,104.6091229960961,94.19210583877428,121.65450121654501,95.68124574209244,130.23613227384794,104.83066826530477,139.60546424738425,78.24384787472036,,140.66924066924068,,121.86379928315412
2000-11-30,96.23321591325417,91.80938002904067,117.51824817518248,93.30900243309003,134.72963527302613,95.28041670723674,132.47344051071542,62.19239373601789,,140.60487001287,,115.47190442054958
2000-12-31,96.6232920211551,102.08488508351692,121.65450121654501,99.63503649635037,139.22318701555204,96.83510882134084,143.2473428548598,56.04026845637584,,136.67953667953668,,126.88172043010752
2001-01-31,99.96999208394926,99.35971392040838,122.12165450121655,111.2214501216545,129.0723848462781,103.83566531227812,142.90738545913715,66.75615212527963,,128.98845817245817,,122.83870967741936
2001-02-28,90.74368799700332,100.64633820314836,114.80295863746959,103.27980535279806,129.85227841030397,101.8456594062249,133.29286349645037,50.12973601789709,,131.66537966537965,,121.34770848267623
2001-03-31,84.91751575192254,95.16606884076101,103.51338199513383,101.5669099756691,120.49355564199375,95.3071041078697,128.87400349580918,44.384787472035796,,128.8648236808237,,117.3715651135006
