Date,US - SPX,PE_RATIO,PX_TO_BOOK_RATIO,PX_TO_SALES_RATIO,EARN_YLD,DIV_YLD
2025-07-24,100.0,100.0,100.0,100.0,-100.0,-100.0
2025-07-25,100.39743277792958,100.0,100.0,100.0,-100.0,-100.0
2025-07-28,100.41518887802087,100.0,100.0,100.0,-100.0,-100.0
2025-07-29,100.11801591158351,100.0,100.0,100.0,-100.0,-100.0
2025-07-30,99.992925183974,100.0,100.0,100.0,-100.0,-100.0
2025-07-31,99.62346939002579,100.0,100.0,100.0,-100.0,-96.09375
2025-08-01,98.03027760365698,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-04,99.47495964016963,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-05,98.99172361625,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-06,99.71257217060496,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-07,99.63305338700678,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-08,100.41016284277464,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-11,100.15872296040995,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-12,101.29506732623597,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-13,101.62225838409822,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-14,101.65305915582098,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-15,101.35855651039994,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-18,101.34834329984612,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-19,100.75463425388047,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-20,100.50963230063272,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-21,100.1071734874569,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-22,101.62744555940577,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-25,101.19386369438452,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-26,101.61219864026947,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-27,101.85515181273746,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-28,102.17667994844439,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-08-29,101.52293471962895,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-09-02,100.82016454548797,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
2025-09-03,101.33435480785545,101.7667844522968,100.0,100.0,-98.300283286119,-96.09375
